"part_no","part_title","chapter_no","chapter_title","section_no","section_title","section_text"
"4",";DklQ ;DaGwL sfg""g","8",";'ljwfef/ ;DaGwL Joj:yf","377","lgsf; dfu{ k|of]u ug{ kfpg]","-!_ s'g} gbL jf vf]nfnfO{ 8fOe;{g u/]sf], To;df l/he{Ejfo/sf] lgdf{0f u/]sf] jf To;df s'g} sf/0fn] afFw afWf]sf]df To:tf] 8fOe;{g, l/he{Eofo/ jf afFw;Dd hfg cfpgsf] nflu ;j{;fwf/0f dflg; / kz' lx8\g ;Sg] dgfl;a lgsf; ;DalGwt hUufsf] :jfldTjjfnfn] lbg' kg]{5 . -@_ pkbkmf -!_ adf]lhdsf] lgsf; dfu{ sfod ug'{ kbf{ PseGbf a9L hUufsf] :jfldTjjfnfsf] hUufaf6 To:tf] lgsf; dfu{ sfod ug{ ;lsg] cj:yf ePsf]df cGoyf Joj:yf ePsf]df afx]s To:tf] dfu{af6 8fOe;{g, l/he{Ejfo/ jf afFw;Dd k'Ug k|fljlws b[li6sf]0fn] ;DefJo ePsf] ;aeGbf glhssf] hUufaf6 lgsf; dfu{ sfod ug'{ kg]{5 ."
"4",";DklQ ;DaGwL sfg""g","8",";'ljwfef/ ;DaGwL Joj:yf","378","k|fs[lts ¿kdf /x]sf] kfgLsf] axfj /f]Sg gx'g]","-!_ k|To]s 3/ jf hUUffsf] :jfldTjjfnfn] cfkm\gf] 3/ jf hUufaf6 lgsf; x'g] jiff{sf] kfgLsf] Joj:yfkg cfkm}Fn] ug'{ kg]{5 . -@_ pkbkmf -!_ adf]lhdsf] Joj:yf gePsf]df k|fs[lts ¿kdf jiff{sf] kfgL htf tkm{ aUb5 ;f]xL adf]lhd aUg lbg' kg]{5 . t/ s'nf] agfO{, en lgoGq0f jf au]sf] kfgL cGo s'g} lsl;daf6 8fOe;{g u/L jf dfgjLo x:tIf]kaf6 tNnf] kl§sf] hUufdf k|lts""n c;/ kg]{ u/L aufpg kfOg] 5}g ."
"4",";DklQ ;DaGwL sfg""g","8",";'ljwfef/ ;DaGwL Joj:yf","379","vf]nf, gbL jf kf]v/Lsf] kfgL k|of]u ug{ ;Sg]","s;}sf] hUufdf pTklQ ePsf] jf ;f]af6 au]sf] vf]nf, gbL jf kf]v/Lsf] kfgL ;DalGwt wgLnfO{ k'u]kl5 vfg]kfgL jf l;+rfO{sf] k|of]hgsf] nflu hf];'s}n] klg k|of]u ug{ ;Sg]5 . t/ To;/L k|of]u ubf{ ;Flwof/n] k|fyldstf kfpg]5 ."
"4",";DklQ ;DaGwL sfg""g","8",";'ljwfef/ ;DaGwL Joj:yf","380","v]tL ug{sf] nflu af6f] jf lgsf; lbg' kg]{","-!_ s'g} JolQmsf] v]tL ug]{ hUufdf dflg; jf v]tL ug{sf] nflu k|of]u x'g] hgfj/ cfpg] hfg] af6f] jf lgsf; /x]g5 / lghnfO{ To:tf] af6f] jf lgsf; rflxg] ePdf ;DalGwt hUufsf] :jfldTjjfnfn] To:tf] JolQmnfO{ af6f] jf lgsf;sf] ;'ljwf lbg' kg]{5 . t/ 3/ sDkfpG8sf] hUufaf6 To:tf] af6f] jf lgsf; lbg s'g} klg JolQm afWo x'g] 5}g . -@_ pkbkmf -!_ adf]lhd af6f] jf lgsf; k|of]u ug]{ JolQmn] af6f] jf lgsf; lbg] JolQmsf] hUufsf] afnL jf cGo ;DklQ xflg, gf]S;fgL gx'g] u/L af6f] jf lgsf; k|of]u ug'{ kg]{5 ."
"4",";DklQ ;DaGwL sfg""g","8",";'ljwfef/ ;DaGwL Joj:yf","381","Ifltk""lt{ pknAw u/fpg' kg{]","s;}n] bkmf #&@, #&#, #&%, #&& / #*) df plNnlvt k|of]hgsf] nflu s'g} JolQmsf] 3/ jf hUuf k|of]u ubf{ s;}nfO{ s'g} lsl;dsf] xflg, gf]S;fgL x'g uPdf To:tf] JolQmn] ;DalGwt 3/ jf hUufwgLnfO{ dgfl;a Ifltk""lt{ pknAw u/fpg' kg{]5 ."
"4",";DklQ ;DaGwL sfg""g","8",";'ljwfef/ ;DaGwL Joj:yf","382","xbDofb","o; kl/R5]b adf]lhd eP u/]sf] sfd sf/afxLaf6 dsf{ kg{ hfg] JolQmn] To:tf] sfd sf/afxL eP u/]sf] yfxf kfPsf] ldltn] ^ dlxgfleq gfln; ug{ ;Sg]5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","383","axfndf lbPsf] dflgg]","s;}n] cfkm\gf] xs, ef]u jf :jfldTjdf /x]sf] 3/ /sd lng] u/L lglZrt ;dosf] nflu s'g} JolQmnfO{ pkof]u ug{ lbPsf]df axfndf lbPsf] dflgg]5 . :ki6Ls/0f M o; kl/R5]bsf] k|of]hgsf] nflu æ3/Æ eGgfn] s'g} 3/, 3/sf] tNnf, PsfO{, sf]7f jf To:tf] 3/n] rr]{sf] hUuf jf nufkft ;d]t ;Demg' k5{ ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","384","c;'/lIft 3/ axfndf lbg, lng gx'g]","-!_ s;}n] klg dfgj a;f]af; ug{sf] nflu :jf:Yo tyf ;'/Iffsf] b[li6n] a;f]af; ug{ pko'Qm gb]lvPsf] 3/ axfndf lbg jf lng x'Fb}g . -@_ uf]bfd, kz'kfng, e08f/, zLt e08f/ h:tf u}/cfjf;Lo k|of]hgsf] 3/sf] u'0f:t/ 3/ axfn ;Demf}tfdf pNn]v u/] adf]lhd x'g]5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","385","3/ axfnsf] cjlw","-!_ 3/ axfnsf] cjlw kfFr jif{df ga9fO{ ;Demf}tfdf pNn]v u/] adf]lhd x'g]5 . t/ Jofkfl/s k|of]hgsf nflu 3/ axfn lbPsf]df ;Demf}tfdf pNn]v eP adf]lhd x'g]5 . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg 3/ axfnsf] cjlw ;dfKt ePkl5 3/ axfndf lng] lbg] JolQmx¿sf] ;xdltdf To:tf]  cjlw k6s k6s yk ug{ ;lsg]5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","386","axfndf lbFbf ;Demf}tf ug'{ kg]{","-!_ s'g} JolQmn] 3/ axfndf lbFbf b]xfosf s'/fx¿ v'nfO{ axfndf lng] JolQm;Fu lnlvt ;Demf}tf ug'{ kg]{5 M– -s_ 3/ axfn lng] / lbg] JolQmsf] k""/f gfd / 7]ufgf, gful/stf gDa/ / ljb]zL eP /fxbfgL jf kl/ro v'Ng] k|df0fkq, -v_ 3/ /x]sf] 7fpF / hUufsf] lsQf gDa/, -u_ axfndf lng] k|of]hg, -3_ axfn z'? x'g] ldlt, -ª_ axfn sfod /xg] cjlw, -r_ dfl;s axfn /sd, -5_ axfn a'emfpg] ;do / k|ls|of, -h_ 3/df k|of]u ePsf ljh'nL, vfg]kfgL, 6]lnkmf]g cflbsf] dx;'n a'emfpg] bfloTj, -em_ 3/ axfn s/ e'QmfgL ug]{ s'/f, -`_ axfndf lnPsf] 3/sf] aLdf ug{' kg]{ eP ;f] ;DaGwL s'/f, -6_ axfndf lnPsf] 3/ 5f8\g] tyf axfndf a;]sf] JolQmnfO{ x6fpg] ;DaGwL s'/f, -7_ axfndf lnPsf] 3/ cGo JolQmnfO{ axfndf lbg kfpg] jf gkfpg] s'/f, / -8_ cGo cfjZos s'/fx¿ . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg dfl;s aL; xhf/ ¿k}ofF;Ddsf] 3/ axfndf lng lbg axfn lng] JolQm;Fu lnlvt ;Demf}tf ug'{ kg]{ 5}g . -#_ pkbkmf -!_ adf]lhdsf] ;Demf}tfsf] lnvtdf axfn a:g] JolQmsf] kmf]6f] ;d]t 6fF; ug'{ kg]{5 . -$_ pkbkmf -!_ adf]lhdsf] ;Demf}tfsf] lnvtdf axfndf lng] lbg] JolQm / b'j} kIfsf sDtLdf b'O{ hgf ;fIfLsf] ;xL5fk u/L To:tf] lnvtsf] Ps Ps k|lt axfndf lng] lbg] JolQmn] lng' kg]{5 . -%_ pkbkmf -$_ adf]lhdsf] k|ls|of k""/f u/]kl5 axfn ;DaGwdf 3/wgL / axfndf lng] JolQmaLr ;Demf}tf ePsf] dflgg]5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","387","3/sf] ljj/0f lbg' kg]{","s;}n] s'g} 3/ axfndf lbFbf To:tf] 3/sf] agf}6 ;DaGwdf s'g} sdhf]/L jf q'l6 eP To;sf] ljj/0f 3/ axfndf lng] JolQmnfO{ ;Demf}tf ubf{sf avt lbg'  kg]{5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","388","dfn;fdfg jf j:t'sf] ljj/0f tof/ ug'{ kg]{","-!_ 3/ wgLn] cfkm\gf] 3/ axfndf lbg' cl3 axfndf lbg] 3/df /x] ePsf dfn;fdfg jf j:t'sf] ljj/0f tof/ ug'{ kg]{5 . -@_ pkbkmf -!_ adf]lhd tof/ ul/Psf] ljj/0fdf plNNflvt dfn;fdfg jf j:t' axfndf lng] JolQmn] k|of]u ug]{ ePdf To:tf] dfn;fdfg jf j:t' a'emL To;sf] e/kfO{ 3/wgLnfO{ lbg' kg]{5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","389","3/wgLsf] bfloTj","3/ axfndf lbg] 3/wgLsf] bfloTj b]xfo adf]lhd x'g]5 M– -s_ axfndf a:g] JolQmnfO{ ;Demf}tf adf]lhd 3/ pkof]u ug{ lbg' kg]{, -v_ ;Demf}tfdf cGoyf pNn]v ePsf]df afx]s axfndf lbPsf] 3/df pknAw eP;Dd kfgL tyf ljh'nLsf] cfk""lt{ / 9n lgsf; tyf ;/;kmfOsf] Joj:yf ug'{ kg]{, -u_ axfndf a:g] JolQmnfO{ To:tf] 3/df a:g] cGo JolQmaf6 c;'/Iff, x}/fgL jf czflGt x'gaf6 /f]Sg], -3_ ;Demf}tfdf plNnlvt cGo s'/fx¿ kfngf ug]{ ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","390","axfndf lng] JolQmsf] bfloTj","axfndf lng] JolQmsf] bfloTj b]xfo adf]lhd x'g]5 M– -s_ lgwf{l/t ;dodf 3/wgLnfO{ axfnsf] /sd e'QmfgL ug'{ kg]{, -v_ axfndf lnPsf] 3/ cfkm\gf] 3/ ;/x dfgL ;/;kmfO, plrt / dgfl;a tj/n] x]/rfx,  ;+/If0f tyf ;'/Iff ug'{ kg]{, -u_ cfkm"" axfndf /x]sf] 3/sf cGo JolQm jf l5d]sLnfO{ czflGt, x}/fgL jf c;'/Iff x'g] h:tf s'g} sfd ug{ gx'g], -3_ ;Demf}tfdf plNnlvt cGo s'/fx¿ kfng ug]{ ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","391","axfn a'emfpg] tl/sf / k|ls|of","-!_ axfndf lng] JolQmn] ;Demf}tfdf n]lvPsf] tl/sf / k|ls|of adf]lhd 3/wgLnfO{ axfn a'emfpg' kg]{5 . -@_ pkbkmf -!_ adf]lhd axfn a'emfpg] ;DaGwdf ;Demf}tfdf s'g} tl/sf / k|ls|of pNn]v gePsf]df axfndf lng] JolQmn] k|To]s dlxgf e'Qmfg ePsf] ;ft lbgleq 3/wgLnfO{ axfn a'emfpg' kg]{5 . -#_ pkbkmf -@_ adf]lhd axfn a'emfpFbf r]s jf gub} ¿kdf a'emfpg ;lsg]5 . -$_ o; bkmf adf]lhd 3/wgLn] gub} axfn a'em]sf]df To;sf] e/kfO{ u/L axfn a'emfpg] JolQmnfO{ lbg' kg]{5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","392","s/ tyf cGo b:t'/ a'emfpg] bfloTj","-!_ ;Demf}tfdf cGoyf pNn]v ePsf]df afx]s axfndf lbPsf] 3/sf] sfg""g adf]lhd nfUg] s/ nufot cGo b:t'/ a'emfpg' kg]{ bfloTj 3/wgLsf] x'g]5 . -@_ pkbkmf -!_ adf]lhd 3/wgLsf] s/ jf b:t'/ a'emfpg] bfloTj ePdf / lghn] ;dodf s/ jf b:t'/ ga'emfPdf axfndf lng] JolQmn] To:tf] s/ jf b:t'/ cfkm}Fn] a'emfpg ;Sg]5 . -#_ pkbkmf -@_ adf]lhd axfndf lng] JolQmn] s/ jf b:t'/sf] /sd a'emfPsf]df lghn] 3/wgL;Fu To:tf] /sd axfn lbFbf s6fpg kfpg]5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","393","3/sf] aLdf u/fpg' kg]{","-!_ cf}Bf]lus jf Jofj;flos k|of]hgsf] nflu 3/ axfndf lng] JolQmn] To:tf] 3/sf] ;'/Iffsf] nflu 3/sf] aLdf u/fpg' kg]{5 . :ki6Ls/0f M o; kl/R5]bsf] k|of]hgsf] nflu æcf}Bf]lus jf Jofj;flos k|of]hgÆ eGgfn] s'g} pBf]u ;~rfng ug]{ jf l8kf6{d]G6n :6f]/ jf Ps jf PseGbf a9L k;n /fvL Jofkf/ jf  Joj;fo ug]{  sfo{ ;Demg' k5{ . -@_ pkbkmf -!_ adf]lhd aLdf u/fpg' kg]{ bfloTj ePsf] JolQmn] 3/sf] aLdf gu/fPdf / ;f] 3/ ljkb\, czflGt, x'nbËf, cfuhgL h:tf sf/0faf6 Iflt x'g uPdf To;sf] lhDd]jf/L 3/ axfndf lng] JolQmn] Joxf]g'{ kg]{5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","394","axfndf lnPsf] 3/sf] dd{t tyf ;Def/","-!_ ;Demf}tfdf cGoyf pNn]v ePsf]df afx]s axfndf lbPsf] 3/sf] cfjZos dd{t ;Def/ ug]{ bfloTj axfndf lng] JolQmsf] x'g]5 . -@_ ;Demf}tfdf axfndf lnPsf] 3/sf] dd{t ;Def/ 3/wgLn] ug]{ s'/f pNn]v ePdf / axfndf lnPsf] s'g} 3/sf] dd{t ;Def/ ug'{ kg]{ ePdf axfndf lng] JolQmn] ;dodfg} 3/wgLnfO{ lnlvt ;""rgf ug'{ kg]{5 . -#_ pkbkmf -@_ adf]lhd ;""rgf ubf{ klg 3/wgLn] axfndf lbPsf] 3/sf] dd{t ;Def/ gu/]df axfndf a;]sf] JolQmn] To:tf] 3/sf] cfkm}Fn] dd{t ;Def/ ug{ ;Sg]5 . -$_ pkbkmf -#_ adf]lhd 3/sf] dd{t ;Def/ ubf{ nfu]sf] lan adf]lhdsf] /sd axfndf a:g] JolQmn] 3/ wgLnfO{ lbg' kg]{ axfn /sdaf6 s6fO{ lng kfpg]5 . -%_ pkbkmf -#_ adf]lhd 3/sf] dd{t, ;Def/ ubf{ 3/wgL / axfndf a:g] JolQm aLr To; ;DaGwdf 5'§} ;xdlt ePsf]df afx]s dd{t ;Def/ ug'{ cl3 axfndf lng] JolQmn] dd{t, ;Def/sf] nfut cg'dfg tof/ u/L 3/wgLnfO{ kGw| lbg cl3 g} lnlvt hfgsf/L u/fpg' kg]{5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","395","axfndf lnPsf] 3/ csf]{ JolQmnfO{ axfndf lbg ;Sg]","-!_ 3/wgL;Fu ;Demf}tf x'Fbf cfkm""n] axfndf lnPsf] 3/ jf To;sf] s'g} c+z cGo JolQmnfO{ k'gM axfndf lbg ;Sg] s'/f pNn]v ePsf]df axfndf lng] JolQmn] To:tf] 3/ jf To;sf] s'g} c+z cGo JolQmnfO{ ;Demf}tfsf] cwLgdf /xL axfndf lbg ;Sg]5 . -@_ pkbkmf -!_ adf]lhd axfndf lng] JolQmn] 3/ jf To;sf] s'g} c+z cGo JolQmnfO{ axfndf lbPsf]df To;/L axfndf lng] JolQmsf] gfd / 7]ufgf kGw| lbgleq 3/wgLnfO{ lnlvt ¿kdf lbg' kg]{5 . -#_ pkbkmf -!_ adf]lhd 3/ axfndf lng] JolQmn] cfkm""n] lnPsf] 3/ jf To;sf] s'g} c+zsf] axfn To;/L axfndf /fVg] JolQmnfO{ a'emfpg' kg]{5 . -$_ pkbkmf -!_ adf]lhd axfndf lnPsf] JolQmn] axfndf a:bf o; kl/R5]b adf]lhd axfnjfnfn] kfngf ug'{ kg]{ ;a} zt{ / Joj:yf kfng ug'{ kg]{5 . -%_ pkbkmf -!_ adf]lhd axfndf lnPsf] JolQmn] axfndf a:bf zt{ adf]lhd sfd gu/]df, lghn] axfndf lnPsf] 3/sf] ;/;kmfO{, ;+/If0f jf ;'/Iff gu/]df jf lghn] axfndf a:g] cGo JolQm jf l5d]sLnfO{ x}/fgL, b'Mv jf czflGt x'g] s'g} sfd u/]df axfndf lbg] JolQmn] lghnfO{ h'g;'s} avt 3/af6 x6fpg ;Sg]5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","396",":jLs[lt lagf ;+/rgf x]/km]/ ug{ gx'g]","-!_ ;Demf}tfdf cGoyf pNn]v ePsf]df afx]s 3/ axfndf lng] JolQmn] 3/ wgLsf] lnlvt :jLs[lt lagf axfndf lnPsf] 3/sf] s'g} ;+/rgf eTsfpg, x6fpg, laufg{ jf 3/df s'g} efu yk ug{ jf cGo s'g} lsl;dn] x]/km]/ ug{ kfpg] 5}g . -@_ pkbkmf -!_ ljk/Lt s'g} sfd u/L axfndf lnPsf] JolQmn] 3/wgLnfO{ s'g} gf]S;fgL k'¥ofPdf 3/wgLn] axfndf a:g] JolQmaf6 cfkm""nfO{ k/]sf] gf]S;fgLsf] Ifltk""lt{ e/fO{ lng kfpg]5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","397",";Demf}tf ljk/Lt 3/ k|of]u ug{ gx'g]","axfndf lng] JolQmn] 3/wgLsf] k""j{:jLs[lt ljgf h'g k|of]hgsf] nflu 3/ axfndf lnPsf] xf] To:tf] k|of]hg afx]s cGo sfdsf] nflu 3/ k|of]u ug{ kfpg]  5}g ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","398",";Demf}tf x]/km]/ ug{ ;Sg]","axfndf lng] lbg] JolQmn] cfk;L ;dembf/Ldf 3/ axfn ;Demf}tfnfO{ cfjZos x]/km]/ ug{ ;Sg]5g\ . t/ To:tf] ;Demf}tf o; P]g adf]lhd /lhi6«]zg kfl/t ePsf] /x]5 eg] ;DalGwt lgsfodf lgj]bg lbO{ x]/km]/ ug'{ kg]{5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","399","lg/LIf0f ug{ ;Sg]","-!_ 3/wgLn] axfndf lng] JolQmnfO{ clu|d hfgsf/L lbO{ axfndf lbPsf] 3/sf] ;do ;dodf lg/LIf0f ug{ ;Sg]5 . -@_ pkbkmf -!_ adf]lhd 3/wgLn] axfndf lbPsf] 3/ lg/LIf0f ug{ rfx]df lghnfO{ lg/LIf0f ug{ lbg' axfndf lng] JolQmsf] st{Jo x'g]5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","400","axfndf lnPsf] 3/ 5f8\g ;Sg]","-!_ axfndf lng] JolQmn] b]xfosf s'g} cj:yfdf 3/ axfnsf] cjlw ;dfKt gx'Fb} axfndf lnPsf] 3/ 5f8\g ;Sg]5 M– -s_ 3/wgLn]  bkmf #*( adf]lhd cfkm\gf] bfloTj k""/f gu/]df, -v_ h'g k|of]hgsf] nflu 3/ axfndf lnPsf] xf] To:tf] sfdsf] nflu lghnfO{ 3/ grflxg] ePdf, -u_ 3/wgLn] ;Demf}tf jf o; kl/R5]b ljk/Lt s'g} sfd  u/]df . -@_ pkbkmf -!_ sf] v08 -v_ adf]lhdsf] cj:yfdf axfndf lng] JolQmn] 3/ 5f8\g' k/]df ;Demf}tfdf cGoyf pNn]v ePsf]df afx]s sDtLdf k}FtL; lbg cufj} 3/wgLnfO{ lnlvt ¿kdf ;""rgf lbg' kg]{5 . -#_ pkbkmf -@_ adf]lhd ;""rgf glbO{ axfndf lng] JolQmn] 3/ 5f8]df 3/wgLn] To:tf] ;dosf] 3/sf] axfnsf] /sd axfndf a:g]n] clu|d lbPsf] eP To;af6 s§f ug{ / glbPsf] eP lghaf6 e/fO{ lng kfpg]5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","401","axfndf lng] JolQmnfO{ x6fpg ;Sg]","-!_ b]xfosf s'g} cj:yfdf 3/wgLn] axfndf lng] JolQmnfO{ 3/af6 x6fpg ;Sg]5 M– -s_ axfndf a:g] JolQmn] bkmf #() adf]lhd cfkm\gf] bfloTj k""/f gu/]df, -v_ axfndf a:g] JolQmn] axfndf lnPsf] 3/leq sfg""gn] lgif]w u/]sf] s;""/hGo s'g} ls|ofsnfk u/]df, -u_ 3/ wgL cfkm}FnfO{ 3/ cfjZos ePdf, -3_ 3/af6 dflg; x6fO{ 3/sf] dd{t ;Def/ ug'{ k/]df, -ª_ k|fljlws tyf :jf:Yosf b[li6n] axfndf lbPsf] 3/df dflg; a;f]af; ug{ pko'Qm gb]lvPdf, -r_ 3/ axfnsf] cjlw ;dfKt ePdf, -5_ axfndf a:g] JolQmn] ;Demf}tf jf o; kl/R5]b ljk/Lt s'g} sfd  u/]df, -h_ bkmf #(% sf] pkbkmf -%_ sf] cj:yf sfod ePdf . -@_ pkbkmf -!_ sf] v08 -u_ adf]lhdsf] cj:yfdf axfndf lnPsf] JolQmnfO{ 3/af6 x6fpg' k/]df 3/wgLn] sDtLdf k}FtL; lbgsf] clu|d lnlvt ;""rgf lbg' kg]{5 . -#_ pkbkmf -@_ adf]lhd 3/wgLn] axfndf lnPsf] JolQmnfO{ x6fPsf]df To:tf] 3/ cfkm""n] k|of]u gu/L tLg dlxgf;Dd  cGo JolQmnfO{ axfndf lbg kfpg] 5}g . -$_ pkbkmf -#_ adf]lhd 3/wgLn] To:tf] 3/ tLg dlxgfleq cGo JolQmnfO{ axfndf lbg] ePdf / klxnf axfndf lng] JolQmn] To:tf] 3/ axfndf lng rfx]df lghn] k|fyldstf kfpg]5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","402","3/ axfnsf] ;Demf}tf ;dfKt ePsf] dflgg]","b]xfosf] s'g} cj:yfdf bkmf #*^ adf]lhd u/]sf] 3/ axfnsf] ;Demf}tf ;dfKt ePsf] dflgg]5 M– -s_ axfndf lng]  JolQmn] 3/ 5f8]df, -v_ 3/wgLn] axfndf a:g] JolQmnfO{ 3/af6 x6fPdf, -u_ axfndf lng], lbg] JolQmn] cfk;L ;xdltdf  ;Demf}tf /2 u/]df, -3_ 3/ axfnsf] cjlw ;dfKt ePdf ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","403","dfn;fdfg jf j:t' b'?:t a'emfpg' kg]{","-!_ axfndf lng] JolQmn] cfkm""n] lnPsf] 3/ axfnaf6 5f8\bf cfkm\gf] lhDdfdf /x]sf] dfn;fdfg jf j:t' uGtL u/L tyf 3/ ;kmf jf /Ë/f]ug ug'{ kg]{ eP ;f] ;d]t u/L 3/wgLnfO{ b'?:t a'emfpg' kg]{5 . -@_ 3/ axfndf lng] JolQmn] cfkm\gf] lhDdfsf] s'g} dfn;fdfg jf j:t' x/fPdf jf xflg, gf]S;fgL u/]df To:tf] dfn;fdfg jf j:t' jf ;f] dfn;fdfg jf j:t'sf] k|rlnt d""No adf]lhdsf] /sd axfndf lng] JolQmn] 3/wgLnfO{ lbg' kg]{5 . -#_ pkbkmf -@_ df h'g;'s} s'/f n]lvPsf] eP tfklg b}lgs k|of]u ubf{ lvOg] jf gi6 x'g] dfn;fdfg jf j:t'sf] zf]wegf{ ug{ jf To:tf] dfn;fdfg jf j:t'sf] /sd lbg axfndf lng] JolQm afWo x'g] 5}g ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","404","3/ vfnL u/fpg ;Sg]","-!_ o; kl/R5]bdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg 3/ lng] s'g} JolQm lagf ;""rgf tLg dlxgf jf ;f]eGbf a9L cjlw;Dd axfn /sd ga'emfO{ a]kQf ePdf / lghnfO{ ;fj{hlgs ¿kdf ;""rgf ubf{ jf lghsf] 7]ufgfdf kqfrf/ ubf{ klg km]nf gk/]df jf km]nf k/] klg lgh jf lghsf s'g} xsjfnf jf k|ltlglw pkl:yt gePdf 3/wgLn] :yfgLo txsf] ;DalGwt j8f sfof{nodf To:tf] Joxf]/fsf] lgj]bg lbg' kg]{5 . -@_ pkbkmf -!_ adf]lhd lgj]bg k/]df ;DalGwt j8f sfof{non] kGw| lbgsf] ;""rgf lbO{ axfnjfnfnfO{ pkl:yt x'g ;fj{hlgs ;""rgf ug]{5 . -#_ pkbkmf -@_ adf]lhdsf] ;""rgf k|sfzg ePsf]df axfnjfnf JolQm To:tf] cjlwleq pkl:yt x'g' kg]{5 . -$_ pkbkmf -#_ adf]lhdsf] cjlwleq To:tf] JolQm pkl:yt gePdf ;DalGwt j8f sfof{non] axfndf /x]sf] 3/ vf]nL dfn;fdfg cfkm\gf] jf s'g} dflg;sf] lhDdf /xg] u/L 3/ vfnL u/fpg ;Sg]5 . -%_ pkbkmf -!_ adf]lhd a]kQf ePsf] dflg; 5 dlxgfleq kmsL{ cfPdf jf cfkm\gf] s'g} k|ltlglw k7fPdf ;DalGwt j8f sfof{non] axfn jfktsf] afFsL /sd lnO{ dfn;fdfg lghnfO{ lkmtf{ lbg' kg]{5 . -^_ o; bkmfdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg :yfgLo txsf] ;DalGwt j8f sfof{nodf lgj]bg k/]sf] Ps dlxgfleq klg To:tf] sfof{non] s'g} sf/afxL gu/]df ;DalGwt 3/wgL cfkm}Fn] ;DjlGwt j8f sfof{no / glhssf] k|x/L sfof{nodf lgj]bg lbO{ k|x/L sd{rf/L / sDtLdf b'O{hgf :yfgLo JolQmnfO{ ;fIfL /fvL lnvt v8f u/L] 3/ vf]nL lghsf] dfn;fdfg k|x/Lsf] lhDdf lbg' kg]{5 ."
"4",";DklQ ;DaGwL sfg""g","9","3/ axfn ;DaGwL Joj:yf","405","xbDofb","o; kl/R5]b adf]lhd eP u/]sf] sfd sf/afxLaf6 dsf{ kg]{ JolQmn] To:tf] sfd sf/afxL eP u/]sf] ldltn] 5 dlxgfleq gfln; ug{ ;Sg]5 ."
